aiohttp                                  3.9.5
nltk                                     3.8.1
numpy                                    1.26.4
oauthlib                                 3.2.2
onnxruntime                              1.18.0
openai                                   1.31.2
opencv-python                            4.10.0.82
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
orjson                                   3.10.3
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.2
paramiko                                 3.4.0
passlib                                  1.7.4
peewee                                   3.17.5
pika                                     1.3.2
pillow                                   10.3.0
pip                                      24.0
playwright                               1.44.0
posthog                                  3.5.0
prometheus_client                        0.20.0
proto-plus                               1.23.0
protobuf                                 4.25.3
psutil                                   5.9.8
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pycparser                                2.22
pydantic                                 2.7.3
pydantic_core                            2.18.4
pyee                                     11.1.0
pyftp                                    0.1.0
Pygments                                 2.18.0
PyJWT                                    2.8.0
pymongo                                  4.7.3
PyNaCl                                   1.5.0
pyparsing                                3.1.2
pypdf                                    4.2.0
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pysftp                                   0.2.9
PySocks                                  1.7.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-engineio                          4.9.1
python-multipart                         0.0.9
python-socketio                          5.11.2
pytz                                     2024.1
PyYAML                                   6.0.1
redis                                    5.0.5
regex                                    2024.5.15
requests                                 2.32.3
requests-oauthlib                        2.0.0
resolvelib                               1.0.1
rich                                     13.7.1
rsa                                      4.9
s3transfer                               0.10.1
safetensors                              0.4.3
scikit-learn                             1.5.0
scipy                                    1.13.1
seaborn                                  0.13.2
selenium                                 4.21.0
sentence-transformers                    3.0.0
setuptools                               65.5.1
shellingham                              1.5.4
simple-websocket                         1.0.0
six                                      1.16.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.5
SQLAlchemy                               2.0.30
sqlmodel                                 0.0.19
starlette                                0.37.2
striprtf                                 0.0.26
sympy                                    1.12.1
tenacity                                 8.3.0
threadpoolctl                            3.5.0
thrift                                   0.20.0
tiktoken                                 0.7.0
tokenizers                               0.19.1
torch                                    2.3.1+cpu
torchaudio                               2.3.1+cpu
torchvision                              0.18.1+cpu
tqdm                                     4.66.4
transformers                             4.41.2
trio                                     0.25.1
trio-websocket                           0.11.1
typer                                    0.12.3
typing_extensions                        4.12.1
typing-inspect                           0.9.0
tzdata                                   2024.1
ujson                                    5.10.0
uritemplate                              4.1.1
urllib3                                  2.2.1
uv                                       0.2.9
uvicorn                                  0.30.1
uvloop                                   0.19.0
watchfiles                               0.22.0
websocket-client                         1.8.0
websockets                               12.0
wheel                                    0.43.0
wrapt                                    1.16.0
wsproto                                  1.2.0
xgboost                                  2.0.3
yarl                                     1.9.4
zipp                                     3.19.2
